Date,Open,High,Low,Close,Volume,ticker
2024-08-21,225.35121154785156,226.92389412945442,224.00747444255492,225.4706659840429,34765500,AAPL
2024-08-22,223.4898681640625,227.28221598709214,222.86278176595104,226.7347608131935,43695300,AAPL
2024-08-23,225.78916931152344,227.16278137803022,223.29080225181497,224.61464290366072,38677300,AAPL
2024-08-26,226.12759399414062,226.22713682494347,222.85284141893553,225.7095414433551,30602200,AAPL
2024-08-27,226.97366333007812,227.7898720189865,223.84820980142854,224.9530683997657,35934600,AAPL
2024-08-28,225.4407958984375,228.79517959293358,224.63453544627717,226.86416416696267,38052200,AAPL
2024-08-29,228.72549438476562,231.84099956412553,227.819721489883,229.03407107214645,51906300,AAPL
2024-08-30,227.93917846679688,229.3326870197365,226.42621547495946,229.12366833084764,52990800,AAPL
2024-09-03,221.73805236816406,227.93918848340573,220.1454580764442,227.49127608514226,50190600,AAPL
2024-09-04,219.826904296875,220.75258872198629,216.4725057099352,220.63314948986914,43840200,AAPL
2024-09-05,221.34983825683594,224.43546851590304,220.49382156548631,220.60331260233696,36615400,AAPL
2024-09-06,219.7970733642578,224.19659618640478,218.75193438162455,222.9125635200513,48423000,AAPL
2024-09-09,219.8866424560547,220.24497537072617,215.7061019102892,219.79706302441255,67180000,AAPL
2024-09-10,219.09034729003906,220.45399594379384,215.72600018375593,217.905857501112,51591000,AAPL
2024-09-11,221.62852478027344,222.05652550259597,216.88061769002928,220.4340868524661,44587100,AAPL
2024-09-12,221.73805236816406,222.5144379086487,218.80172088165384,221.4692988539641,37455600,AAPL
2024-09-13,221.4692840576172,223.00214343080088,220.8820208371711,222.54428285449177,36766600,AAPL
2024-09-16,215.3179168701172,216.21374159471785,212.92902562434276,215.5368837592455,59357400,AAPL
2024-09-17,215.78570556640625,215.89519659483264,213.50632075947794,214.75053008791312,45519300,AAPL
2024-09-18,219.66766357421875,221.67831024616868,216.5322467283196,216.54221012404864,59894900,AAPL
2024-09-19,227.8097686767578,228.75538000957175,223.58941994126667,223.94775287051627,66781300,AAPL
2024-09-20,227.14285278320312,232.01019908612525,226.5655378301485,228.90465745130933,318679900,AAPL
2024-09-23,225.4208984375,228.3870895913876,224.76395218553373,226.28686337720748,54146000,AAPL
2024-09-24,226.31671142578125,228.28755007923567,224.6843092769655,227.59078065470555,43556100,AAPL
2024-09-25,225.3213348388672,226.23707111110926,222.9822303399746,223.88800321688734,42308700,AAPL
2024-09-26,226.46603393554688,227.4414899021518,224.36580775387156,226.24705185494724,36636700,AAPL
2024-09-27,226.73475646972656,228.45675318264773,226.24703611440785,227.40166606122023,34026000,AAPL
2024-09-30,231.920654296875,231.920654296875,228.58616671135624,228.9743594736852,54541900,AAPL
2024-10-01,225.16209411621094,228.5861456381701,222.70353511874544,228.45675818805825,63285000,AAPL
2024-10-02,225.7294464111328,226.31670960653594,221.98686997976517,224.84356992020335,32880600,AAPL
2024-10-03,224.6245880126953,225.75930638603796,222.28548343692833,224.09704443839323,34044200,AAPL
2024-10-04,225.7493438720703,226.94378179124593,223.0917145657714,226.84423896960539,37245100,AAPL
2024-10-07,220.66302490234375,224.6444949275546,220.30469199255066,223.46000516495792,39505400,AAPL
2024-10-08,224.72413635253906,224.93315503301397,222.2158058701156,223.26094483680066,31855700,AAPL
2024-10-09,228.47665405273438,228.68568791487783,223.78848153487698,224.18662246797504,33591100,AAPL
2024-10-10,227.97897338867188,228.43684913724616,226.11764095959848,226.72481576308653,28183500,AAPL
2024-10-11,226.4958953857422,228.34727968813561,226.28686151162026,228.23778864704394,31759200,AAPL
2024-10-14,230.228515625,230.65651637799863,227.54102629778745,227.64055393917852,39882100,AAPL
2024-10-15,232.76670837402344,236.3898456598821,231.29355345996072,232.52781469355565,64751400,AAPL
2024-10-16,230.70626831054688,231.04468960128423,228.77525301100687,230.52710945831018,34082200,AAPL
2024-10-17,231.0745849609375,232.76672205116478,229.45214608191776,232.348654288755,32993800,AAPL
2024-10-18,233.91136169433594,235.0858880500012,232.92594240501305,235.0858880500012,46431500,AAPL
2024-10-21,235.38449096679688,235.752787252213,233.36389625282138,233.36389625282138,36254500,AAPL
2024-10-22,234.76739501953125,235.12572795126604,231.52250221800776,232.80651969699693,38846600,AAPL
2024-10-23,229.6909942626953,234.05070868615385,226.70489182210235,232.99562158724072,52287000,AAPL
2024-10-24,229.50189208984375,229.75073396519565,227.35189464165862,228.91461372105516,31109500,AAPL
2024-10-25,230.3380126953125,232.13962556438537,228.5065400142299,228.6757506783198,38802300,AAPL
2024-10-28,232.3187713623047,233.64261197661628,231.47271808946843,232.23915532682838,36087100,AAPL
2024-10-29,232.5875244140625,233.2444706163013,231.24378738741356,232.0201728307493,35417200,AAPL
2024-10-30,229.03407287597656,232.38845656475567,228.48661770128336,231.5324398883544,47070900,AAPL
2024-10-31,224.8634796142578,228.76531846185907,224.32597264925337,228.27758291037028,64370100,AAPL
2024-11-01,221.8773651123047,224.30606415529357,219.2495956140762,219.94634980146594,65276700,AAPL
2024-11-04,220.98153686523438,221.75792231303782,218.69220372782075,219.96627293386246,44944500,AAPL
2024-11-05,222.4148712158203,222.91255498009295,220.11557465497725,220.7725208689619,28111300,AAPL
2024-11-06,221.68824768066406,225.02273483375984,220.16533664224426,221.57875664968802,54561100,AAPL
2024-11-07,226.42620849609375,226.82436463330757,223.52970043689453,223.5894200604507,42137700,AAPL
2024-11-08,226.15716552734375,227.8511489598711,225.60910803907555,226.366414165256,38328800,AAPL
2024-11-11,223.4368133544922,224.90161465065876,220.7164746065314,224.20409384410638,42005600,AAPL
2024-11-12,223.4368133544922,224.79200315214243,222.5698957238352,223.75568869738083,40398300,AAPL
2024-11-13,224.3236541748047,225.84824072641777,221.97200184604,223.2175800878685,48566200,AAPL
2024-11-14,227.4127197265625,228.06041440281584,224.204108600429,224.2240421118748,44923900,AAPL
2024-11-15,224.2041015625,226.11730807125568,223.47668806811174,225.59914322363005,47923700,AAPL
2024-11-18,227.2134246826172,228.9273417095955,224.37349996104592,224.4532188000698,44633700,AAPL
2024-11-19,227.47247314453125,229.3458276324582,225.8582086546099,226.17706876893948,36211800,AAPL
2024-11-20,228.18995666503906,229.1166596710885,225.09095708205055,227.25327930098,35169600,AAPL
2024-11-21,227.71165466308594,229.3458528412815,224.91159698015457,228.07038183414417,42108300,AAPL
2024-11-22,229.05685424804688,229.9038535446,227.2532593649619,227.2532593649619,38168300,AAPL
2024-11-25,232.04624938964844,232.42491005721112,228.92733167542056,230.64124862727573,90152800,AAPL
2024-11-26,234.228515625,234.73672132395913,232.50463944229026,232.50463944229026,45986200,AAPL
2024-11-27,234.0989532470703,234.85627456038557,232.98291999142185,233.6405889619916,33498400,AAPL
2024-11-29,236.49049377441406,236.96879161176938,233.14237850329877,233.97940351987407,28481400,AAPL
2024-12-02,238.7424774169922,239.93822952974793,236.32108052902282,236.4306920263062,48137100,AAPL
2024-12-03,241.79165649414062,241.90126799408412,238.05492154808562,238.96170621081686,38861000,AAPL
2024-12-04,242.150390625,243.2465056559754,240.3966217802532,242.01088645785893,44383900,AAPL
2024-12-05,242.18028259277344,243.67497660990782,241.27351311137042,243.1269343008096,40033900,AAPL
2024-12-06,241.98098754882812,243.7646642163996,241.22368140458013,242.05074723300527,36870600,AAPL
2024-12-09,245.8771514892578,246.36542364679892,240.89483838917155,240.97455722335047,44649200,AAPL
2024-12-10,246.89353942871094,247.33198539974384,244.4721274358929,246.01664748664516,36914800,AAPL
2024-12-11,245.6180877685547,249.91283942191654,245.38889040813984,247.08288910248365,45205800,AAPL
2024-12-12,247.08287048339844,247.8601100871407,244.81092178998352,246.0166482138882,32777500,AAPL
2024-12-13,247.25228881835938,248.4081739675946,245.36897496771653,246.94338782137353,33155300,AAPL
2024-12-16,250.15196228027344,250.49077111704125,246.7739547032778,247.11276354004562,51694800,AAPL
2024-12-17,252.58334350585938,252.93211150871377,248.89643481128522,249.1953766416157,51356400,AAPL
2024-12-18,247.1725616455078,253.38051965426092,246.86366065893745,251.26802371656945,56774100,AAPL
2024-12-19,248.90638732910156,251.10857637552834,246.21594133746913,246.62449465453676,60882300,AAPL
2024-12-20,253.5897674560547,254.0979578981185,244.82089371115717,247.16257165125242,147495300,AAPL
2024-12-23,254.36700439453125,254.74564983170012,252.55343521958227,253.86877310974026,40858800,AAPL
2024-12-24,257.28668212890625,257.2966260773909,254.386956808638,254.58626151312842,23234700,AAPL
2024-12-26,258.1037292480469,259.1799258751944,256.7186620602343,257.27667867815336,27237100,AAPL
2024-12-27,254.6858673095703,257.78488174803636,252.16481819720389,256.91793375888693,42355300,AAPL
2024-12-30,251.30787658691406,252.60328106925755,249.86300878941353,251.33776924994547,35557500,AAPL
2024-12-31,249.5341796875,252.38406352835983,248.54767617168994,251.5470385357527,39480700,AAPL
2025-01-02,242.9874267578125,248.21885574509324,240.96460876578237,248.0494437119358,55740700,AAPL
2025-01-03,242.49916076660156,243.31625226562878,241.03435939639962,242.49916076660156,40244100,AAPL
2025-01-06,244.1333465576172,246.45510633108967,242.33971076643533,243.4457849039297,45045600,AAPL
2025-01-07,241.35321044921875,244.68139184839126,240.4962520142114,242.12047569552988,40856000,AAPL
2025-01-08,241.8414764404297,242.84791342439922,239.20085656180404,241.06423680804883,37628900,AAPL
2025-01-10,236.01219177246094,239.3104808095479,232.17580437363205,239.16100228470233,61710900,AAPL
2025-01-13,233.5708465576172,233.8398957390806,228.90740850459227,232.7039288898965,49630700,AAPL
2025-01-14,232.45480346679688,235.28475371553364,231.6476711610837,233.91960476413306,39435300,AAPL
2025-01-15,237.028564453125,238.11472029161553,233.60073052224158,233.80999436776753,39832000,AAPL
2025-01-16,227.4525604248047,237.1680713225123,227.22337827123218,236.51041752509497,71759100,AAPL
2025-01-17,229.16647338867188,231.4682996512766,227.67177943063626,231.2989028272768,68488300,AAPL
2025-01-21,221.85243225097656,223.62613445935494,218.6039696546368,223.20762199269615,98070400,AAPL
2025-01-22,223.03823852539062,223.3272060060417,219.01252087308487,219.01252087308487,64126500,AAPL
2025-01-23,222.86883544921875,226.22690964639077,221.51364566438272,223.94501691407203,60234800,AAPL
2025-01-24,221.991943359375,224.831867935065,220.6267944226493,223.9848686181573,54697900,AAPL
2025-01-27,229.04690551757812,231.32879829775732,223.18770026542342,223.2275672861503,94863400,AAPL
2025-01-28,237.4171905517578,239.3403714135585,229.99354669273774,230.03341371427896,75707600,AAPL
2025-01-29,238.51329040527344,239.01152170916106,233.18220937175082,233.29182086679862,45486100,AAPL
2025-01-30,236.7495574951172,239.93823493591583,236.37091202718113,237.82573898228924,55658300,AAPL
2025-01-31,235.16519165039062,246.31561143302469,232.61424963135997,246.31561143302469,100959800,AAPL
2025-02-03,227.2034454345703,231.00994009075862,224.90161912474946,229.1764524471141,73063300,AAPL
2025-02-04,231.9765167236328,232.3053512351318,225.84826207175638,226.44614576626617,45067300,AAPL
2025-02-05,231.6476593017578,231.84694877861298,227.46251946854915,227.72159426797964,39620300,AAPL
2025-02-06,232.39501953125,232.9729696905443,229.61488023403817,230.47183871784506,29925300,AAPL
2025-02-07,226.82479858398438,233.17226081850333,226.45609706307513,231.77721918612997,39707200,AAPL
2025-02-10,227.0941162109375,230.02693972945139,226.64521806905947,229.0094413336025,33115600,AAPL
2025-02-11,232.05198669433594,234.65561423976854,227.57296005864194,227.64278121837336,53718400,AAPL
2025-02-12,236.29161071777344,236.38140252594314,230.11672290007743,230.63545743654387,45243300,AAPL
2025-02-13,240.9402313232422,241.74825103145727,234.99479296308533,236.33151730066413,53614100,AAPL
2025-02-14,244.00274658203125,244.9504238462646,240.40156080072015,240.66092045804314,40896200,AAPL
2025-02-18,243.87306213378906,244.58131995427482,241.2494791133952,243.55383619329416,48822500,AAPL
2025-02-19,244.27207946777344,245.40929524371262,242.56626341463,244.06260076305156,32204200,AAPL
2025-02-20,245.22975158691406,246.17742890005937,243.69350332551406,244.34192533458386,32316900,AAPL
2025-02-21,244.95042419433594,248.08275639920348,244.6212281548445,245.34944139409683,53197400,AAPL
2025-02-24,246.49664306640625,248.25234005966587,243.82317911276243,244.3319283268952,51326400,AAPL
2025-02-25,246.43678283691406,249.38956194785018,244.3119941197594,247.3944454522674,48013300,AAPL
2025-02-26,239.77310180664062,244.3818160551289,238.54610942000366,243.7334092806253,44433600,AAPL
2025-02-27,236.72056579589844,241.86796980219768,236.48114634623442,238.82541422357912,41153600,AAPL
2025-02-28,241.24948120117188,241.49887076126774,229.63790389196947,236.37142201455794,56833400,AAPL
2025-03-03,237.4487762451172,243.43412542285543,235.53346633482454,241.19958958341564,47184000,AAPL
2025-03-04,235.35391235351562,239.4838181516717,234.10696453181083,237.1295800554318,53798100,AAPL
2025-03-05,235.1643829345703,235.97240266650644,228.67026910680244,234.84515699420854,47227600,AAPL
2025-03-06,234.75538635253906,237.27920752401755,232.59068676229822,233.86756011302523,45170400,AAPL
2025-03-07,238.4862518310547,240.78062356819368,234.1867631010968,234.53591456798168,46273600,AAPL
2025-03-10,226.92454528808594,235.583358769024,223.6725108894593,234.96486230654432,72071200,AAPL
2025-03-11,220.30075073242188,225.28854176632854,216.91902902029437,223.26349982428485,76137400,AAPL
2025-03-12,216.45018005371094,221.20853706339403,214.38524243690583,219.60246770742089,62547500,AAPL
2025-03-13,209.16799926757812,216.31051974194543,207.9110813961123,215.42269353923288,61368300,AAPL
2025-03-14,212.9687042236328,213.4275724686152,209.06824803363213,210.73416839029963,60107600,AAPL
2025-03-17,213.4774627685547,214.69448503570536,209.4573042902151,212.78914514941675,48073400,AAPL
2025-03-18,212.17066955566406,214.624654360469,210.97360268345204,213.6370814211214,42432400,AAPL
2025-03-19,214.7144317626953,218.22582565599035,213.22806456968678,213.6969181399133,54385400,AAPL
2025-03-20,213.5772247314453,216.9589465476154,211.70181037410745,213.46749271646212,48862900,AAPL
2025-03-21,217.73704528808594,218.30564558008663,210.76410758323678,211.0434226778215,94127800,AAPL
2025-03-24,220.19102478027344,220.93919345594836,218.04628066528426,220.460369765545,44299500,AAPL
2025-03-25,223.2036590576172,223.55281053469957,219.54262209652958,220.23093972638688,34493600,AAPL
2025-03-26,220.98907470703125,224.47055842890478,219.93166541277708,222.9642357514217,34466100,AAPL
2025-03-27,223.3034210205078,224.4406368200556,220.02144584411215,220.84942102067788,37094800,AAPL
2025-03-28,217.36793518066406,223.26350805320467,217.1484711493609,221.12873402087155,39818600,AAPL
2025-03-31,221.58761596679688,225.06908447075043,215.7020132379398,216.48010744476517,65299300,AAPL
2025-04-01,222.64503479003906,223.13382860511078,218.3655012478301,219.27328293515097,36412700,AAPL
2025-04-02,223.34332275390625,224.64015156252358,220.48033536050963,220.7796058888877,35905900,AAPL
2025-04-03,202.69384765625,206.98335084549154,200.75858236471802,205.0381002304481,103419000,AAPL
2025-04-04,187.92002868652344,199.39194860307396,186.88255957870848,193.4165691841804,125910900,AAPL
2025-04-07,181.0169219970703,193.6759230716255,174.19361217758157,176.76731422169505,160466300,AAPL
2025-04-08,171.9989776611328,189.8752182218586,168.79682446290911,186.24410709579757,120859500,AAPL
2025-04-09,198.3644561767578,200.1201531468693,171.47028013366514,171.53013119082922,184395900,AAPL
2025-04-10,189.9550323486328,194.30438674913324,182.553152263757,188.60833789927736,121880000,AAPL
2025-04-11,197.66615295410156,199.05275825525484,185.60567786476867,185.64558871717136,87435900,AAPL
2025-04-14,202.02549743652344,212.42005238891582,200.66881763194172,210.9237150406947,101352900,AAPL
2025-04-15,201.6464080810547,203.01305790446213,199.3121256140358,201.36709301089155,51343900,AAPL
2025-04-16,193.79563903808594,200.2099310657198,191.9002692932641,197.8756484915953,59732400,AAPL
2025-04-17,196.4990234375,198.34451232255947,193.9452767059697,196.71848747425943,52164700,AAPL
2025-04-21,192.6883544921875,193.3267911609043,189.34652827875263,192.79808650813246,46742500,AAPL
2025-04-22,199.25228881835938,201.097762433896,195.49148998245192,195.64111763020085,52976400,AAPL
2025-04-23,204.1004180908203,207.49210995336898,202.30481024884085,205.49699351150966,52929200,AAPL
2025-04-24,207.8612060546875,208.32008954356945,202.44447210591895,204.38970763388747,47311000,AAPL
2025-04-25,208.76898193359375,209.2378355121778,205.69650080604464,205.86608387594285,38222300,AAPL
2025-04-28,209.62689208984375,210.98357193193158,206.95344326011445,209.48723454234343,38743100,AAPL
2025-04-29,210.6942901611328,211.72177396764008,207.86121308906752,208.18043904370694,36827600,AAPL
2025-04-30,211.9811248779297,213.0584895980106,206.16535854293033,208.78894157113288,52286500,AAPL
2025-05-01,212.79913330078125,214.0360957896086,208.3899124386699,208.56948083895412,57365700,AAPL
2025-05-02,204.8485870361328,206.48458191182934,201.66637387157866,205.58677037884885,101010600,AAPL
2025-05-05,198.40435791015625,203.60164304236298,197.72602561272546,202.6040848015313,69018500,AAPL
2025-05-06,198.02528381347656,200.1600578713198,196.538931754607,197.72602851406054,51216500,AAPL
2025-05-07,195.7707977294922,198.95301083885846,192.77812311451905,198.6836658614824,68536700,AAPL
2025-05-08,197.00778198242188,199.56152863729463,194.20463054641704,197.2372161152265,50478900,AAPL
2025-05-09,198.0452423095703,200.0503289543839,197.05765414160055,198.51409591462888,36453900,AAPL
2025-05-12,210.55104064941406,211.03050749278242,206.5156271207593,210.7308445260501,63775800,AAPL
2025-05-13,212.68861389160156,213.1580823159532,208.76307628033234,210.19144790738707,51909300,AAPL
2025-05-14,212.08929443359375,213.69746987061376,210.34127831689767,212.18917192393894,49325800,AAPL
2025-05-15,211.21029663085938,212.71859464512332,209.30245815432872,210.71086343228015,45029500,AAPL
2025-05-16,211.0205078125,212.32903558469047,209.53220664773164,212.11926693678467,54737900,AAPL
2025-05-19,208.54331970214844,209.24252311349682,204.02843943795537,207.67431083672193,46140500,AAPL
2025-05-20,206.62550354003906,208.2336790492342,204.79757620413463,207.4345828831543,42496600,AAPL
2025-05-21,201.86090087890625,206.80528635778637,200.4824756537251,204.93741112479617,59211800,AAPL
2025-05-22,201.13172912597656,202.52015274475195,199.4736073247078,200.48247209416806,46742400,AAPL
2025-05-23,195.04864501953125,197.4758830409797,193.24069928507132,193.45045269257122,78432900,AAPL
2025-05-27,199.98304748535156,200.51244545494848,197.20618488735448,198.07520901450675,56288500,AAPL
2025-05-28,200.1927947998047,202.50017366149785,199.67338002302156,200.36260025266836,45339700,AAPL
2025-05-29,199.72332763671875,203.57895243464628,198.28495762525483,203.3492174371598,51396800,AAPL
2025-05-30,200.622314453125,201.73105672211125,196.55692105301176,199.14398126681596,70819900,AAPL
2025-06-02,201.47134399414062,201.9008644592711,199.89313329888972,200.05295557621693,35423300,AAPL
2025-06-03,203.03956604003906,203.5389992121068,200.7321872237246,201.1217444882778,46381600,AAPL
2025-06-04,202.590087890625,206.00620910456834,201.8709028727957,202.67998220748078,43604000,AAPL
2025-06-05,200.40257263183594,204.5178973620389,199.92310578136215,203.26931435006063,55126100,AAPL
2025-06-06,203.68882751464844,205.4668084267123,201.82095228760733,202.76987228695742,46607700,AAPL
2025-06-09,201.2216339111328,205.76647909477697,199.79326227022588,204.15830357568726,72862600,AAPL
2025-06-10,202.44024658203125,204.11835001917973,200.34263633745982,200.3726011094186,54672600,AAPL
2025-06-11,198.55465698242188,204.26817387189894,198.18508130061548,203.26930749599725,60989900,AAPL
2025-06-12,198.97418212890625,199.45363372918547,197.13627162659284,198.85432303920933,43904600,AAPL
2025-06-13,196.227294921875,200.1428492549886,195.47814514596445,199.50357538920457,51447300,AAPL
2025-06-16,198.195068359375,198.46476655376847,196.33717625414866,197.07634287373045,43020700,AAPL
2025-06-17,195.418212890625,198.16509536417735,194.98870767431248,196.97644196425614,38856200,AAPL
2025-06-18,196.35714721679688,197.3460303816964,194.84886452825484,195.71787336797544,45394700,AAPL
2025-06-20,200.7721405029297,201.47134391409438,196.6368343380514,198.01527480684123,96813500,AAPL
2025-06-23,201.27157592773438,202.07067208145295,198.73446202428119,201.40143343464243,55814300,AAPL
2025-06-24,200.07293701171875,203.2093768046809,199.9730442780961,202.36033429336192,54064000,AAPL
2025-06-25,201.33151245117188,203.43912119943792,200.39257558111612,201.2216365357081,39525700,AAPL
2025-06-26,200.7721405029297,202.41028074115465,199.23389299836737,201.20164572639828,50799100,AAPL
2025-06-27,200.85205078125,202.98962419564972,199.77327327657756,201.66113009938155,73188600,AAPL
2025-06-30,204.93740844726562,207.15489297707504,199.0341046248948,201.78098710410558,91912800,AAPL
2025-07-01,207.58441162109375,209.95171998702364,205.90630823197938,206.4357061767528,78788900,AAPL
2025-07-02,212.1991729736328,213.09814660534315,207.9040445567577,208.6731759252599,67941800,AAPL
2025-07-03,213.30792236328125,214.40666625629999,211.56988934364432,211.90950026104147,34955800,AAPL
2025-07-07,209.7119903564453,215.9848699115094,208.56330013289198,212.43889126622693,50229000,AAPL
2025-07-08,209.7719268798828,211.1903153368944,208.213697736729,209.86183643928914,42848900,AAPL
2025-07-09,210.90065002441406,211.09043707809712,206.98509558510867,209.2924745188519,48749400,AAPL
2025-07-10,212.16920471191406,213.23798377907798,209.7918979255535,210.27134950514616,44443600,AAPL
2025-07-11,210.92062377929688,211.88952536572023,209.6220944658076,210.33129628612954,39765800,AAPL
2025-07-14,208.3834991455078,210.67091168904602,207.3047216270235,209.69201166358403,38840100,AAPL
2025-07-15,208.87295532226562,211.64980271899068,208.6831682659836,208.9828312368767,42296300,AAPL
2025-07-16,209.92176818847656,212.1592191902425,208.40348697906978,210.06160887608695,47490500,AAPL
2025-07-17,209.78192138671875,211.5599023237274,209.35240091776063,210.33130094399476,48068100,AAPL
2025-07-18,210.9405975341797,211.54990664350106,209.46227954032304,210.63095139102305,48974600,AAPL
2025-07-21,212.23912048339844,215.53538252867688,211.39009321998003,211.8595616297783,51377400,AAPL
2025-07-22,214.15695190429688,214.7063314773177,211.9894136266437,212.89838571641525,46404100,AAPL
2025-07-23,213.9072265625,214.90609293027538,212.1692088371252,214.75626907170553,46989300,AAPL
2025-07-24,213.51766967773438,215.44548969662856,213.28793468034502,213.65751035981805,46022600,AAPL
2025-07-25,213.63754272460938,214.9960015887686,213.15807589620647,214.45660521718813,40268800,AAPL
2025-07-28,213.80735778808594,214.60645396318566,212.81847455673218,213.78737619229818,37858000,AAPL
2025-07-29,211.03050231933594,214.5664825639156,210.58101550100253,213.93719187335407,51411700,AAPL
2025-07-30,208.81301879882812,212.14922883427738,207.48452469073794,211.65977882345743,45512500,AAPL
2025-07-31,207.33470153808594,209.60211724381097,206.92516266487007,208.25365677749065,80698400,AAPL
2025-08-01,202.1505889892578,213.33788973606855,201.27158167093614,210.63095505795985,104434500,AAPL
2025-08-04,203.11949157714844,207.64435521756303,201.4513712516652,204.27816503495924,75109300,AAPL
2025-08-05,202.68995666503906,205.1072113881769,201.93082373064988,203.1694082424696,44155100,AAPL
2025-08-06,213.0082550048828,215.1358452662651,205.35693489516686,205.39689808550258,108483100,AAPL
2025-08-07,219.7805633544922,220.59964108330854,216.33447747046458,218.63187314031333,90224800,AAPL
2025-08-08,229.0900115966797,230.73813503605493,219.00145500716468,220.57966572513484,113854000,AAPL
2025-08-11,227.17999267578125,229.55999755859375,224.75999450683594,227.9199981689453,61806100,AAPL
2025-08-12,229.64999389648438,230.8000030517578,227.07000732421875,228.00999450683594,55626200,AAPL
2025-08-13,233.3300018310547,235.0,230.42999267578125,231.07000732421875,69878500,AAPL
2025-08-14,232.77999877929688,235.1199951171875,230.85000610351562,234.05999755859375,51857600,AAPL
